Battletags,Level,Rating,K/D,KDA,Win Pct,Kills/Game,Elim/Game,Damage/Game,Healing/Game,Elim/Min,Healing/Min,Damage/Min,Solo Kills,Obj kills,Final Blows,Damage Done,Elims,Environment Kills,MultiKills,Deaths
ShonP-21888,"1,400","4,465",3.56,4.54,60.4%,29.14,29.14,"10,904.40","1,233.91",2.31,1.63,864.14,277,"2,001","2,355","2,148,166","5,741",91,120,"1,611"
iluvcodey-1973,94,"4,465",2.36,3.14,59.2%,27.12,27.12,"9,147.83","1,816.83",2.17,2.42,731.83,433,921,"1,766","1,097,740","3,254",41,47 ,"1,378"
VoHiYo-11363,68,"4,464",3.85,3.87,59.1%,34.76,34.76,0.00,85.95,2.62,0.11,0.00,480,"1,943","2,660",0,"5,353",0,43,"1,390"
ONIGOD-21483,"1,626","4,463",2.45,2.95, 53.9%,24.99,24.99,"9,940.01 ",913.30,2.04,1.24,810.75,340,752,"1,345","1,033,761","2,599",4,27,"1,060"
Natrix-11312,574,"4,437",2.63,4.48,52.5%,21.84,21.84,"7,460.30","3,054.62",1.78,4.15,607.88,29,572,457,"455,078","1,332",16 ,24,507
Fosmanx-1931,"1,206","4,544",4.09,5.13,62.1%,31.47,31.47,"10,132.14",334.36,2.47,0.44,796.67,72, 729,803,"668,721","2,077",6,44,508
SoOn-2543,924,"4,481",2.76,3.63,58.8%,26.16,26.16,"10,634.26",898.89,2.11,1.21,855.80,280,754,"1,129","903,912","2,224",6,33,806
Far-11498,895,"4,461",3.40,3.75,60.0%,30.22,30.22,"12,230.92",841.20,2.30,1.07,931.86,155,449,816,"611,546","1,511",0,23,444
ZiRa1No-1737,296,"4,458",2.72,3.18,53.1%,20.39,20.39,"7,358.06",979.88,1.70,1.36,613.74,172,988,"1,181","1,066,919","2,957",31,22,"1,088"
Kephrii-11520,"2,305","4,271",2.83,3.68,53.3%,24.90,24.90,"9,788.49","1,147.07",2.01,1.54,788.35,"1,093","2,953","4,297","3,543,435","9,015",19,133,"3,186"
ZachaREEE-1297,"1,561","4,457",3.42,4.45,53.7%,27.42,27.42,"11,114.26","1,465.13",2.14,1.90,865.61,206,977,"1,432","1,200,340","2,961",8,37, 865
Lepadef-2655,"1,436","4,457",2.62,3.86,54.1%,23.20,23.20,"8,105.82","2,158.61",1.85,2.87,647.08,75,"1,021",911,"899,746","2,575",15,34,983
fischer-2188,783,"4,457",3.21,4.29,58.4%,27.69,27.69,"10,810.38","2,098.22",2.20,2.78,860.71,254,985,"1,551","1,221,573","3,129",8,55,975
GreenThyme-1155,"1,204","4,362",2.62,6.31,55.6%,21.72,21.72,"5,625.61","8,633.80",1.65,10.91,426.41,96,"1,106",763 ,"748,206","2,889",79,25,"1,102"
Nishik-1477,"1,422","4,456",3.37,9.70,54.8%,21.54,21.54,"7,453.10","9,564.85",1.70,12.61,589.39,158,"2,013","1,528","1,699,307","4,912",7,41,"1,459"
Fofey-11636,"1,196","4,392",4.01,5.07,54.1%,28.61,28.61,"9,693.42",805.18,2.34,1.10,791.19,117,832,"1,021","823,941","2,432 ",9,62,607
nuBKi-11886,781,"4,455",3.95,5.88,58.1%,31.58,31.58,"10,561.35","1,376.94",2.37,1.72,793.80,40,369,387,"327,402",979,26,24,248
Kyb-2630,"1,306","4,455",4.05,5.88,56.7%,25.67,25.67,"9,819.23","2,386.45",2.10,3.25,802.71,354,"1,217","1,904","1,472,885","3,850",17, 53,951
bogur-2537,"1,921","4,451",2.86 ,3.58,56.1%,24.74,24.74,"8,956.62",700.13,1.92,0.91,696.20,177,"2,225","2,391","2,185,416","6,036",84,117,"2,111"
GraceGod-21824,366,"4,453",3.51,4.68,55.7%,26.90,26.90,"10,899.46","1,623.66",2.13, 2.14,863.21,369,"1,062","1,746","1,351,533","3,335",14,43,949
nanohana-3307,284,"4,452",3.57,4.15,56.7%,29.83,29.83,"11,450.80",708.72,2.49,0.98,954.23, 168,595,"1,028","687,048","1,790",3,37,501
Legende-21355,718,"4,471",2.79,4.04,51.7%,23.94,23.94,"8,684.09","2,329.11",1.90,3.08,688.54,148,"1,545","1,660","1,511,031","4,165",40,72,"1,492"
Kaas-21883,803," 4,451",2.66,6.41,55.8%,19.48,19.48,"5,802.98","8,542.23",1.59,11.64,474.56,129,681,816,"696,357","2,338",15,20,879
Rawkus-1108,890,"4,523",2.70,6.58,57.0%,20.83,20.83,"7,684.91","7,233.56",1.72,9.93,633.09,109,914,881,"983,669","2,666",4,36,987
mush2oom-1305,"1,067","4,450",2.61,6.58,62.1%,17.97,17.97,"5,382.29","5,914.24",1.51,8.28,452.30,56,447, 446,"355,231","1,186",2,19,454
Boosty-11274,329,"4,420",3.28,3.74,56.9%,29.78,29.78,"11,028.94",751.92,2.45,1.03,908.63,863,"2,024","4,323","2,812,380","7,593",19,132,"2,317"
Hoon-31856,966,"4,512",4.70,5.50,56.6%,22.25,22.25,"7,670.91",277.00,2.02,0.42,696.36,35,318,418,"406,558","1,179",9,24,251
Ezire-1423,"1,395","4,448",3.41,4.47,53.0%,27.33,27.33,"10,383.88","1,250.33",2.23,1.70,845.95,418,"1,850","2,728","2,097,544","5,520",13,101,"1,617"
milkyman-21932,"1,066","4,448",2.40,2.87,48.5%,22.09,22.09 ,"8,669.24",384.06,1.92,0.56,755.31,38,263,305,"286,085",729,4,15,304
MightyMoose-21693,240,"4,507",3.73,4.96,53.7%,25.80,25.80,"8,700.11","2,781.16",2.12,3.82,716.65,699,"4,342","5,173","4,002,051","11,866",148,171,"3,181"
iRocket-2113,"1,208","4,309",2.66,3.33,51.6%,23.16,23.16,"8,872.05",635.01,1.81,0.83,693.22,105,"1,344","1,429","1,357,423","3,543",19, 77,"1,331"
Tehpwnzorr-1690,"1,493","4,446",2.92,7.07,57.8%,19.07,19.07,"5,885.83","8,444.24",1.52,11.25,470.53,42,544,400,"417,894","1,354",7,16,463
Skairipa-2391,"1,374","4,302",2.33,6.85,53.1%, 17.92,17.92,"5,380.95","10,450.94",1.44,13.99,432.06,208,"1,996","1,617","1,651,952","5,501",14,45,"2,361"
ChoccyMilk-2185,999,"4,445",2.48,6.09,57.1%,17.24,17.24,"5,351.26","7,555.46",1.40,10.23,434.65,213,972,886,"797,337","2,569",24,14,"1,037"
zappis-21285,920,"4,444",4.33,6.17,59.5%,26.57,26.57,"8,766.50","2,849.62",2.18,3.90,719.76,38,400,395,"368,193","1,116",13,17,258
Grahl-2963,"1,163"," 4,481",2.58,3.46,54.4%,23.93,23.93,"8,426.85","1,934.11",1.97,2.66,695.30,389,"1,196","1,842","1,331,443","3,781",40,51,"1,467"
Gustav-22956, 911,"4,443",4.12,11.68,58.6%,20.62,20.62,"5,753.86"," 10,905.21",1.57,13.82,437.59,18,247,138,"166,862",598,16,3,145
SliccBoy69-2365,221,"4,443",3.48,3.56,58.4%,30.80,30.80,"14,597.15 ",152.80,2.51,0.21,"1,190.36",381,"1,421","2,667","1,999,809","4,219",0,133,"1,213"
Horrockskid-2829,509,"4,471",2.05,5.01,59.7%,17.84,17.84,"4,424.04","8,465.90",1.46,11.54,361.89,38,562,284,"296,411 ","1,195",58,10,582
Bezpalivo-2209,"1,087","4,444",2.48,6.66,61.5%,16.43,16.43,"4,091.24","9,721.20",1.40,13.80,348.50,40,637,435,"445,945","1,791",6,15,722
ChoiSehwan-31338,771,"4,440",3.31,4.64,51.6%,24.29,24.29,"10,499.42","1,671.47",1.89,2.16,815.10,67,433,651,"650,964","1,506",6,27,455
Roten-2259,"1,339","4,414",4.23,5.45,53.4%,31.47,31.47,"10,617.94",552.59,2.43,0.71,821.30,302,"3,188","3,276","2,941,169","8,718",12,202,"2,061"
SupaSoldier-21953,88,"4,439",2.99,3.73,59.6%,25.81,25.81,"9,866.88","1,191.75",2.24,1.72,855.13,102,466,682 ,"513,078","1,342",2,28,449
Pugz-11888,"1,069","4,438",3.42,5.12,62.9%,28.40,28.40,"10,051.29","3,236.51",2.27,4.32,804.38,97,293,489,"351,795",994,2,11,291
SuperPlouk-2778,"1,110","4,438",3.53,4.12,55.4%,24.84,24.84,"9,252.06",183.51,2.02,0.25,750.85,48,931,717,"767,921","2,062",18,44,584
Zerggy-21777,"1,331","4,437",3.33,3.88,59.2%,32.82,32.82,"12,961.27","1,171.88",2.41,1.43,952.13,310,948,"1,623","1,270,204","3,216",2,35,965
Jellis-1915,823,"4,436",2.78,3.54,54.8%,25.29,25.29,"8,956.74","1,245.57",2.13,1.75,753.21,302,902,"1,403","1,030,025","2,908",7,45,"1,047"
Samito-11202,731,"4,345",3.16,4.30,53.2%,26.54,26.54,"9,586.66","1,984.88",2.18,2.72,787.03,465,"1,827","2,606","1,926,918","5,335",19,99,"1,690"
Rammy-11616,"1,887","4,158",1.93,4.53,50.8%,17.98,17.98,"4,581.67","8,052.14",1.42,10.60,362.05,163,"2,089",983,"1,127,091","4,422",180,39,"2,290"
MarkNuttKOA-1370,"1,387","4,435",2.12,5.14,55.7%,18.53,18.53,"5,926.33","8,219.27",1.42,10.51,454.48,38,641,412,"468,180","1,464",2,13,691
Matman909-1921,"1,362","4,410",2.56,3.24,52.8%,21.90,21.90,"8,094.17",573.15,1.79,0.78,661.97,101,"1,511","1,326","1,303,161","3,526",30,83,"1,379"
Rubikon-2275,"1,167","4,434",2.76,6.30,51.3%,21.12,21.12,"7,376.87","7,271.87",1.67,9.57,582.24,215,"1,523","1,427"," 1,453,244","4,161",11,38,"1,506"
LeVraiGotaga-2350,114,"4,439", 3.51,4.85,57.6%,25.32,25.32,"10,101.24","2,870.78",2.05,3.87,816.53,139,493,743,"595,973","1,494",4,21,426
Duri-31327,872,"4,433",3.42,6.30,52.2%,21.32,21.32,"7,426.59","4,294.92",1.76,5.91,613.16,78,797,782,"839,205","2,409",17,34,704
Cloneman16-1738,"1,954","4,432",2.92,3.60,53.7%,24.65,24.65,"9,807.28",513.48,2.01,0.70,798.40,47,696,851,"804,197","2,021",16,54,693
SKIPAH-2830,"1,518","4,432",2.89,3.85,53.6%,26.25,26.25,"9,575.94","1,845.91",2.00,2.34,728.89,330,"1,168","1,464","1,196,992","3,281",13,41,"1,135"
iRemiix-1650,"1,331","4,432",3.56,3.95,52.6%,28.92,28.92,"9,218.58",521.11,2.25,0.68,716.71,22,387,426,"350,306","1,099",12,28,309
MATTH-21569,998,"4,430",2.89,3.19,55.0%,29.24,29.24,"12,151.09",325.13,2.47,0.46,"1,025.79",273,976,"1,861","1,348,771","3,246",11,83,"1,123"
eqo-21439,489,"4,428",3.95,4.85,57.5%,31.28,31.28,"10,418.06",792.68,2.55,1.08,848.32,157,451,791,"489,649","1,470",2,28,372
Decode-21679,797,"4,428",3.80,5.40,64.1%,27.14,27.14,"9,834.22",441.75,2.19,0.59,793.97,51,675,566,"629,390","1,737",6,43,457
Txao8-2676,682,"4,507",4.24,5.24,56.8%,28.66,28.66,"10,133.01",550.21,2.39,0.76,844.17,232,"1,459","1,778","1,499,686","4,242",10,69,"1,001"
Ojee-11919,"1,593","4,460",2.90,6.89,56.2%,21.91,21.91,"6,326.97","8,742.59",1.74,11.60,503.71,184,"2,468","1,570","1,689,302","5,849",120,70,"2,019"
kalios-31368,"1,285","4,427",3.78,4.85,55.3%,23.98,23.98,"8,639.07","1,553.23",1.91,2.06,687.96,101,657,769,"812,073","2,254",5,38,597
DEF-31371,691,"4,426",2.79,3.40,60.0%,21.35,21.35,"7,836.15","2,200.15",1.78,3.06,653.01,6,199,162,"156,723",427,3,2,153
Jalf-2555,"1,323","4,426",2.20,6.53,53.9%,16.14,16.14,"4,120.41","11,608.79",1.26,15.16,322.88,62,"1,100",696,"696,349","2,727",21,29,"1,241"
Kellex-21406,850,"4,425",1.89,5.06,52.2%,16.09,16.09,"4,921.17","9,660.35",1.23,12.34,377.29,13,133,112,"113,187",370,3,3,196
nemui-11418,393,0,2.75,7.85,63.3%,20.87,20.87,"6,497.17","6,480.97",1.69,8.72,524.67 ,51,158,247,"194,915",626,3,11,228
jack22-11757,929,"4,425 ",2.38,5.79,56.7%,20.37,20.37,"6,569.12","8,172.60",1.51,10.08,486.13,38,819,503,"591,221","1,833",12,22,769
Codargo-1945,"1,568","4,423",3.01,8.58,73.3%,20.07,20.07,"5,655.27","7,822.60",1.71,11.13,482.76,7,125,68,"84,829",301,20,5,100
Shadowburn-11600,"1,056","4,422",2.43,3.33,54.7%,22.50,22.50,"8,809.53","1,281.75",1.98,1.88,774.21,435,864,"1,678","1,321,430","3,375",9,40,"1,390"
Dove-11103,"1,208","4,436",3.44,4.64,56.3%,28.93,28.93,"10,791.11","1,007.51",2.22,1.29,826.59,171,740,894,"766,169","2,054",2,53,597
TornPlanet-1631,737,"4,253",2.74,3.26,48.1%,23.34,23.34,"8,212.59",717.35,1.85,0.95,649.70,123,"1,308","1,304","1,108,699","3,151",26,64,"1,149"
mL7-21877,"1,272","4,421",2.78,7.87,57.0%,17.85,17.85,"3,938.69","11,738.15",1.44,15.80,318.07,38,523,356,"338,727","1,535",8,10,553
freed0m-11501,"1,130","4,360",3.17,5.43,56.0%,23.51,23.51,"8,492.64","4,063.14",1.90,5.47,685.75,272,"1,687","1,681","1,562,646","4,325",8,61,"1,366"
Dhevin-21820,"1,062","4,421",2.09,6.51,55.6%,15.33,15.33,"3,858.51","11,502.27",1.20,15.05,302.85,16,374,215,"243,086",966,3,4,462
MT1Krystal-4708,414,"4,429",2.94,4.49,54.9%,25.16,25.16,"10,804.55","2,706.45",2.01,3.61,864.11,239,"1,007","1,599","1,437,005","3,346",9,46,"1,138"
Apply-11889,"1,363","4,420",3.62,5.36,53.9%,26.95,26.95 ,"9,584.82","2,201.31",2.17,2.95,770.69,64,339,490,"373,808","1,051",9,14,290
Crow-22602,971,"4,420 ",2.61,3.10,55.5%,25.50,25.50,"9,048.48","1,048.65",2.03,1.39,719.42,689,"1,659","2,891","1,909,230","5,381",46,53,"2,065"
Haksal-31524,760,"4,423",3.52,5.14,61.0%,26.04,26.04,"9,329.81","2,264.53",2.16,3.13,774.16,78,551,975,"718,395","2,005",6,48,570
Bernhoft-21578,"3,287","4,420",2.31,3.64,53.5%,21.51,21.51,"7,678.80","3,449.18",1.77,4.72,630.64,184,891,"1,047","875,383","2,452",18,45,"1,063"
Mac-1512,"1,257","4,507",2.73,6.32,57.6%,20.46,20.46,"5,422.22","8,042.20",1.64,10.75,434.72,59,"1,051",671,"677,778","2,558",60,29,938
Veg-11480,"1,545","4,419",2.51,4.68,54.4%,21.11,21.11,"7,287.97","4,098.16",1.73,5.59,596.06,177,"2,974","2,102","2,251,982","6,522",25,105,"2,600"
Signify-21137,"1,661","4,326",2.71,3.99,49.7%,24.04,24.04,"8,864.42","2,540.95",1.92,3.38,707.02,370,"2,929","3,151","2,818,885","7,645",20,148,"2,821"
UltraViolet-11810,"1,183","4,419",2.24,6.70,53.5%,15.81,15.81,"4,042.01","11,029.26",1.29,15.04,330.61,35,489,324,"347,613","1,360",3,14,608
Bio-11287,895,"4,419",2.54,4.09,56.3%,22.42,22.42,"7,626.55"," 4,661.84",1.75,6.06,594.89,101,519,662,"488,099","1,435",13,17,566
Insomniaq-1945,"1,474","4,343",2.25,5.63,48.3%,18.07,18.07,"4,882.25","9,152.05",1.42,12.03,384.92,19,398,285,"292,935"," 1,084",10,13,482
Duckeeh-1554,"1,266","4,305",3.09,4.59,52.0%,25.98,25.98,"9,624.37","1,460.99",2.12,1.98,783.66,190,"1,497","1,542","1,424,407","3,845",14,93,"1,244"
Marcel-12212,837,"4,475",3.04,3.96,52.3%,26.16,26.16,"9,719.69","1,622.08",2.09,2.16,777.10,343,927,"1,492","1,059,446","2,851",5,34,938
ecLipse-22995,618,"4,405",1.91,5.82,53.3%,15.43,15.43,"4,181.20","10,176.03",1.31,14.40,354.89,6,183,123,"125,436",463,2,5,243
Elk-11188,260,"4,416",2.86,3.40,62.1%,25.14,25.14,"8,203.66",934.59,2.43,1.51,793.02,75,261,374,"237,906",729,3,9,255
emore25-2303,916,"4,416",2.59,3.09,53.1%,25.99,25.99,"10,406.41","1,052.96", 2.07,1.39,827.14,768,"1,657","2,990","2,154,127","5,379",6,82,"2,080"
hoonmaru-1324,"1,558","4,416",2.75,4.51,57.5%,21.26,21.26,"7,365.61","3,521.39",1.76,4.86,609.91,103,927,907,"883,873","2,551",13,38,928
Herkkukurkku-21689,564,"4,268",2.62,3.23,49.8%,24.39,24.39,"9,059.90","1,089.24",1.93, 1.44,716.54,677,"2,160","3,456","2,455,234","6,610",29,75,"2,526"
rizon-21598,254,"4,414",2.83,3.10,57.4%,26.35,26.35,"9,442.09",573.35,2.30,0.83,823.16,464,477,"1,256","642,062","1,792",0,8,633
HarryHook-2309,683,"4,413",2.95,6.71,51.3%,20.57,20.57,"6,791.40","8,310.46",1.64,11.07,542.69,114,839,813,"781,011","2,365",11,18,802
Chopt-1979,"1,765","4,338",2.31,6.45,52.1%,19.02,19.02,"5,058.41","9,833.21",1.50,12.91,398.49,72,"2,065","1,141"," 1,224,135","4,602",42,64,"1,989"
Manoxi-2879,"1,411","4,417",2.44,7.59 ,54.5%,17.51,17.51,"5,476.22","10,380.75",1.51,14.97,473.72,16,432,217,"301,192",963,6,11,394
KingHydron-1900,"1,274","4,360",2.34,2.89,52.8%,25.43,25.43,"8,819.46","1,104.54",2.00,1.45,693.23,"1,208","2,868","4,798","3,307,298","9,538",55,135,"4,076"
HEOJUNHO-3815,"1,139","4,413",2.77, 4.17,51.9%,20.30,20.30,"8,303.28","1,945.02",1.72,2.74,702.03,258,779,"1,179","1,087,730","2,659",5,33,960
Phatt-2158,"1,079","4,400",2.65,6.35,54.8%,23.02,23.02,"6,911.31","7,785.98",1.80,10.15,540.45,41,336,291,"290,275",967,15,9,365
IvanKendrick-2983,344,"4,149",2.61,5.48,42.6%,20.76,20.76,"6,180.75","7,345.31",1.60,9.43,475.98,74,560,414,"420,291","1,412",22,12,541
Samaritan-11575,809,"4,427",3.04,4.81,60.3%,22.85,22.85,"6,915.97","3,437.71",1.89,4.73,570.52,31,618,536,"470,286 ","1,554",4,37,511
ddx-11435,"2,068","4,411",2.52,6.80,57.7%,18.28,18.28,"4,783.70","10,387.41",1.47,13.91,384.38,56,879,536,"530,991","2,029",8,19,805
Frayu1600-2528,"1,349","4,430",3.09,8.15,54.2%,21.51,21.51,"6,294.22","11,320.12",1.70,14.87,496.10, 49,518,379,"371,359","1,269",8,16,411
Lisugau-11485,957,"4,410",3.04,4.39,52.0%,27.02,27.02,"10,470.17","1,367.06",2.07,1.74,800.22 ,302,"1,217","1,513","1,308,771","3,378",3,47,"1,111"
JSugarPapa-1291,"1,143","4,410",3.06,3.85,52.5%,27.79,27.79,"9,940.87","1,294.26",2.22,1.73,795.27,"1,163","8,105","8,423","7,157,425","20,008",120,353,"6,542"
J3sus-11941,"2,454","4,410",3.01,3.67,54.3%,26.50,26.50,"10,555.18","1,354.27",2.12,1.80,843.05,"1,339","4,008","6,104","4,686,499","11,768",37,184,"3,912"
Ziro-11848,730,"4,410",3.44,4.08,55.4%,27.60,27.60,"9,519.49",802.92,2.15,1.04,741.02,62,698,692,"618,767","1,794",23,27,522
ArHaN-31659,"1,015","4,410",2.85,3.34,53.7%,26.89,26.89,"10,237.36",959.93,2.31,1.37,879.36,333,"1,050","1,918","1,371,806","3,603",15,49,"1,265"
serg37tds-2519,"1,158","4,336",3.76,5.27,50.3%,25.54,25.54,"9,264.61","1,263.51",2.10,1.73,761.58,167,"1,644","1,568","1,454,543","4,010",11,66,"1,067"
Lynn-12433,336,"4,409",2.46,4.23,53.7%,23.52,23.52,"8,233.88","3,268.39",1.85,4.30,649.21,138,"1,163","1,204","1,012,767","2,893",7,71,"1,176"
SKYQUAKE-11347,317,"4,428",2.72,3.16,50.0%,19.56,19.56,"8,530.02",294.23,1.65,0.41,719.12,25,321,365 ,"409,441",939,11,30,345
Nostalgia-11551,945,"4,409",4.83,6.86,51.4%, 28.06,28.06,"9,763.93"," 1,622.48",2.26,2.17,785.26,131,"1,459","1,450","1,406,006","4,040",9,100,837
npr-11185,101,"4,409",2.58,2.94,58.9%,24.89,24.89,"9,910.78",807.78,2.34,1.26,930.22,461,765,"1,767","1,060,453","2,663",5,44,"1,034"
Jolly-21138,106,"4,409",2.93,4.67,55.0%,25.53,25.53,"9,738.81","1,754.66",2.15,2.46,818.95,150,"1,218","1,181","1,081,008","2,834",4,72,967
Symmetroll-2434,"1,854","4,408",1.08,7.58,57.1%,6.49,6.49,"1,519.88","12,351.29",0.53,16.81,124.12,13,124,110,"74,474",318,19,2,295
MOHCTP-2945,"1,282","4,408",2.78,6.10,52.9%,20.36,20.36,"5,666.89","6,428.94",1.67,8.79,464.86,42,741,454,"493,019","1,771",49,19,638
R3ap3r-11331,372,"4,408",2.38,2.38,54.4%,26.04,26.04,"10,152.76","1,344.02",2.11,1.82,822.82,209,827,"1,350","934,054","2,396",0,65,"1,005"
AntBeLike-1180,820,"4,400",1.81,1.85,57.1%,23.24,23.24,"9,521.40",117.68,1.86,0.16,760.20,446,692,"1,655 ","1,133,047","2,766",33,41,"1,525"
FahL-21843,792,"4,408",2.69,5.01,53.5%,23.34,23.34,"8,056.66","6,017.06",1.75,7.50,602.68,77,725,685,"692,873","2,007 ",12,25,746
BloinkFan1-2453,788,"4,415",2.44,3.50,57.3%,23.35 ,23.35,"8,746.65","2,582.59",1.89,3.49,708.53,174,690,962,"717,225","1,915",6,13,785
Pistalshot-1790,955,"4,464",3.51,5.33,55.1%,26.36,26.36,"9,242.76","2,560.11",2.14,3.46,749.66,181,969,"1,252","988,975","2,821",11,47,804
Badges-11173,746,"4,407",2.76,4.52,52.8%,23.52,23.52,"8,336.48","3,717.58",1.87,4.92,662.32,96,940,947,"883,667","2,493",16,47,902
Yoshio-2798,"1,367",0,2.79,7.46,55.1%,19.38,19.38,"5,262.09","10,501.26",1.54,13.87,416.87,27,571,301,"363,084","1,337",36,11,480
Coluge-1285,388,"4,406",5.38,7.55,56.4%,30.07,30.07,"11,876.82",296.74,2.44,0.40,961.88,284,"3,663","3,554","3,895,596","9,863",27,253," 1,834"
Smqcked-11216,647,"4,434", 2.72,3.43,54.7%,23.03,23.03,"8,362.41",773.47,2.00,1.12,725.39,128,553,709,"535,194","1,474",5,22,541
leave-4369,180,"4,405",2.60,3.11,54.8%,25.64,25.64,"9,611.18",939.35,2.13,1.30,799.41,"1,850","3,415","7,505","5,036,259","13,433",33,153,"5,159"
Geguri-31531,837,"4,405",4.21,5.21,53.7%,24.05,24.05,"9,562.14",352.03,2.01,0.49,799.70,294,"2,121","2,882","2,973,825","7,480",31,130,"1,778"
