Battletags,Level,Rating,K/D,KDA,Win Pct,Kills/Game,Elim/Game,Damage/Game,Healing/Game,Elim/Min,Healing/Min,Damage/Min,Solo Kills,Obj kills,Final Blows,Damage Done,Elims,Environment Kills,MultiKills,Deaths
Sadura-21942,"1,593","4,405",1.40,5.21,51.9%,11.90,11.90,"3,841.70","8,845.07",0.99,12.32,321.08,72,"1,879","1,077","1,310,021","4,059",11,92,"2,905"
zokeS-21604,"1,822","4,414",3.00,4.49,55.6%,25.31,25.31,"9,870.11","1,304.81",2.02,1.74,789.81,43,331,374,"355,324",911,4,25,304
Recry-31237,641,"4,405",2.78,3.51,57.6%,23.91,23.91,"9,195.42","1,512.70", 1.79,1.89,689.29,96,220,419,"303,449",789,9,4,284
Hidan-2374,"1,023","4,404",2.67,6.57,63.9%,20.29,20.29,"6,160.28","8,445.39",1.63,11.31,494.88,53,550,466,"443,540","1,461",3,18,548
Eddan-21253,242,"4,404",2.79,5.60,54.2%,21.18,21.18,"6,897.68","5,713.11",1.73,7.80,564.87,311,"1,628","1,699","1,476,104","4,533",19, 43,"1,622"
CreativeSelf-21811,705,"4,404",3.13,4.08,51.1%,29.38,29.38,"11,518.36",874.92,2.36,1.17,923.87,719,"2,103","3,734","2,660,742","6,787",11,154,"2,165"
LockL34r-21158,67,"4,295",3.61,5.15,55.0%,24.78,24.78,"9,801.12","2,797.70",2.04,3.84,807.51,197,953,"1,313","1,068,322","2,701",3,43,748
Snow-11120,"1,216","4,404",2.49,6.96,52.1%,17.25,17.25,"5,162.56","9,317.14",1.41,12.68,421.41,102,"1,190",934,"980,887","3,278",10,29,"1,315"
Shaman-2881,"1,309","4,404",2.33,5.98,56.8%,19.45,19.45,"4,932.55","9,061.36",1.63,12.65,413.21,33,297,262,"217,032",856,6,5,368
Teemo-22841,"2,539","4,456",2.60,2.97,55.4%,23.07,23.07,"8,526.64", 155.66,1.89,0.21,698.03,151,"1,983","2,077","1,892,914","5,121",56,115,"1,966"
Roolf-1732,677,"4,403",2.44,6.98,55.6%,17.37,17.37,"4,924.75","10,200.05",1.52,14.88,430.92,72,397,347,"310,259","1,094",4,7,449
iTzMaThPr0-1485,859,"4,403",2.63,5.56,51.9%,19.72,19.72,"4,691.91","7,749.24",1.72,11.24,408.15,47,354,269,"253,363","1,065",39,9,405
TerenZ-2268,"1,025","3,036",2.26,2.47,42.1%,21.84,21.84,"8,563.89",252.37,1.92,0.37,751.86,51,116,220,"162,714",415,4,2,184
HellFull-1162,970," 4,378",2.22,4.21,51.3%,19.14,19.14,"6,410.68","5,262.08",1.57,7.18,524.58,146,"1,590","1,432","1,461,635","4,364",33,63,"1,968"
OstrichLover-21684,123,"4,346",2.65,3.14,59.5%,28.03,28.03,"10,500.24","1,049.38",2.13,1.33,798.97,351,"1,074","1,770","1,218,028","3,251",5,48,"1,229"
BoneCrusher9-11987,"1,325","4,303",3.38,5.09,49.9%,24.57,24.57,"8,415.28"," 2,466.90",2.00,3.35,685.15,479,"3,504","3,967","3,425,018","10,002",54,146,"2,962"
dridro-2407,"1,312","4,402",2.27,6.95,51.2%,16.17,16.17,"4,295.71","10,050.93",1.30,13.45,344.81,65,757 ,610,"545,555","2,053",16,19,903
CrispDrinker-1687,166,"4,319",2.84,5.71,51.6%,20.81,20.81,"6,718.98","5,571.55",1.71,7.61,550.53,59,731,564,"611,427","1,894",20,20,667
Aether-12627,"1,095","4,402",3.66,4.79,55.9%,27.44,27.44,"9,764.00","1,312.63",2.23,1.78,793.51,174,454,852,"576,076 ","1,619",5,25,442
Skyver-11497,725,"4,401",3.59,5.02,62.9%,31.01,31.01,"9,860.94","1,212.90",2.58,1.68,821.75,177,698,"1,067","690,266","2,171",2,63,604
wakerider-11168,950,"4,401",2.28,3.39,51.9% ,20.69,20.69,"7,499.28","1,795.71",1.73,2.50,625.30,67,"1,177","1,032","997,404","2,752",26,56,"1,206"
BadLucio-1871,104,"4,401",2.56,6.07,54.9%,20.06,20.06,"5,541.18","8,674.33",1.71 ,12.29,471.00,46,369,279,"282,600","1,023",20,7,399
Brandito-1915,869,"4,401",2.53,2.66,52.9%,26.47,26.47,"9,745.82",304.25,2.25,0.43 ,828.40,193,364,785,"497,037","1,350",20,13,534
Harzeck-11265, 824,"4,304",4.85,6.35,50.0%,28.93,28.93,"9,519.58",451.37,2.39,0.62,785.34,47,792,766,"799,645","2,430",5,68,501
rhysk-11357,"1,244","4,401",3.55,4.14,64.7%,28.49,28.49,"12,640.45",466.78,2.69,0.73,"1,193.82",78,558,741,"644,663","1,453",8,50,409
mL12-21728,54,"4,300",2.98,7.90,52.1%,18.95,18.95,"4,860.71","10,411.26",1.56,14.32,401.04,38,457,392,"354,832","1,383",10,17,464
Jona-2933,"1,306","4,400",3.26,4.39,54.0%,25.52,25.52,"9,387.92","1,125.62",2.08,1.53,766.72,905,"3,309","4,631","3,633,124","9,878",15,113,"3,032"
Gammel-21231,504,"4,200",2.15,6.19,51.4%,16.74, 16.74,"4,282.07","11,632.21",1.31,15.15,334.66,12,489,236,"299,745","1,172",12,9,545
DEMON-14626,"1,238","4,382",3.77,5.01,55.1%,24.96,24.96,"8,679.80","1,062.55",2.06,1.46,715.17,84,980,902,"850,620 ","2,446",13,46,649
top500smurf-2629,"1,026","4,399",2.88,4.39,53.6%,22.82,22.82,"6,732.75","2,585.79",1.93, 3.64,569.31,8,302,211,"188,517",639,2,12,222
volodins-2770,754,0,2.93,4.22,54.7%,24.42,24.42,"8,665.24","2,380.38",2.02,3.29,717.79,487,"1,863","2,294","1,741,714","4,908",2,55,"1,677"
rugob-21283,55,"4,398",2.98,3.68,51.6%,23.99,23.99,"8,656.32",588.39,1.97,0.81,712.51,87 ,782,938,"822,350","2,279",21,49,766
Kashir-11928,330,"4,410",2.78,4.82,54.5%,23.26,23.26,"8,274.34","4,016.63",1.89,5.43,671.46,428,"2,348","2,883","2,399,560","6,744",43,97,"2,426"
UNIC-11742,375,"4,194",1.97,3.88,44.6%,15.80,15.80,"6,172.31","5,864.29",1.27,7.87,496.92,96,343,439,"401,200","1,027",2,5,521
jindol-31557,476,"4,396",3.72,4.80,59.2%,23.08,23.08,"8,149.84","1,514.08",2.01,2.20,711.12,80, 371,588,"399,342","1,131",4,9,304
Poko-2323,"1,055","4,396",4.45,6.15,56.0%,28.16,28.16,"11,766.40",123.37,2.31,0.17,964.64,175,"1,313","1,539","1,659,063","3,970",18,98,892
Vexua-2492,273,"4,395",2.63,4.34,54.4%,22.04,22.04,"7,371.81","2,968.52",1.72,3.86,575.82,81,682,616,"582,373","1,741",5,35,662
Merz-2601,"1,262","4,395",4.71,6.41,51.9%,29.49,29.49,"10,724.64",843.27,2.35,1.12,853.78,196,"1,971","1,971","1,941,159","5,337",13,109,"1,134"
Leinahtan-11954,"1,151","4,382",2.66,3.50,55.1%,22.68,22.68,"8,043.40","1,179.39",1.83,1.59,648.96,208,"2,626","2,266","2,131,501","6,011",70,123,"2,257"
harbleu-1515,"1,360","4,394",3.65,5.35,55.0%,27.23,27.23,"11,023.75","1,438.51",2.23,1.97,904.06,395,"2,387","2,896","2,744,913","6,780",52,139,"1,858"
ProGi-2401,"1,349","4,435",2.94,4.02,53.3%,23.76,23.76,"8,786.17","2,192.81",1.92,2.95,708.14,116,989,"1,048","922,548","2,495",20,43,849
rob420-1447,"1,080","4,394",2.66,6.58,50.0%,19.50,19.50,"6,611.65","8,155.58",1.59,11.09,539.41,30,296,293,"264,466",780,2,9,293
Doserino-1499,487,"4,394",2.53, 3.52,58.7%,25.45,25.45,"9,038.28","2,367.56",1.99,3.09,708.37,229,718,994,"677,871","1,909",6,20,754
Frenchy-12312,456,"4,393",4.27,4.83,76.5%,27.86,27.86,"1,965.00","1,354.51",2.37,1.92,167.03,57,588,560,"100,215","1,421",12,13,333
WantedFN-1398,450,"4,393",2.93,3.07,52.6%,30.85,30.85,"11,711.43",319.94,2.52,0.44,957.06,657,"1,330","2,917","1,780,137","4,689",0,62,"1,602"
Valmaster-2112,867,"4,393",3.03,3.72,57.1%,27.07,27.07,"9,717.65",481.22,2.20,0.65,790.99,154,"1,590","1,928","1,652,001","4,602",37,82,"1,518"
Hqrdest-2539,"1,778","4,392",2.94,3.67,52.7%,29.18,29.18,"11,428.62",408.24,2.35,0.55,922.31,585,"1,715","2,740","2,102,867","5,369",4,122,"1,824"
NoNameDV-1742,970,"4,302",2.73,3.53,54.0%,25.15,25.15,"9,818.79","1,515.46",2.02,2.03,789.18,657,"1,785","2,991","2,199,409","5,634",9,62,"2,066"
illbethebest-2351,"1,735","4,391",3.32,6.24,55.6%,21.83,21.83,"8,374.81","4,909.55",1.86,6.98,714.84 ,399,"1,700","2,093","2,035,078","5,305",15,65,"1,599"
Ruchika-11306,"1,066","4,347",2.09,4.02,51.1%,19.09,19.09,"6,188.99","5,564.43", 1.57,7.63,509.06,488,"2,423","2,597","2,153,767","6,645",31,59,"3,185"
Tankio-2366,778,"4,391",4.00,5.60,53.9%,27.46,27.46,"9,283.97","1,181.12",2.12,1.52,716.66,65,"1,022",847,"826,273","2,444",4,61,611
Poko-2195,650,"4,390",2.92,4.02,60.3%,23.78,23.78,"7,788.13",871.75,2.08,1.27,681.46,31,667,634,"490,652","1,498",2,36,513
Derenecko-2339,"1,067","4,120",2.03,4.72,45.2%,16.61,16.61,"5,586.65","6,853.37",1.41,9.73,475.68,30,530,461,"469,279","1,395",3,20,688
Gingy-1109,"1,254","4,203",2.26,3.95,49.3%,20.40,20.40," 7,431.61","3,673.77",1.62,4.88,591.73,142,"1,167","1,061","1,055,289","2,897",21,44,"1,284"
DXtR-21116,664,"4,502",4.14,4.91,55.0%,28.37,28.37,"10,199.32",502.49,2.23,0.66,803.29,218,"1,172","1,467","1,336,111","3,716",15,50, 897
Mlek-21113,270,"4,384",2.87,3.34,57.1%,28.67,28.67,"11,598.07","1,079.64",2.34,1.47,947.06,235,580,"1,068","811,865","2,007",5,37,699
Flopi-21883,"1,026","4,222",3.73,4.75,56.5%,25.87,25.87,"8,148.43","1,406.50",2.09,1.89,658.52,46,374,434,"374,828","1,190",4,13,319
Aspen-11350,"1,529","4,387",1.98, 5.97,51.2%,15.44,15.44,"4,574.56","10,825.12",1.23,14.37,364.46,197,"4,650","2,500","3,110,703","10,499",62,95,"5,295"
MatmanJR-1943,575,"4,386",2.58,3.60,53.2%,22.04,22.04,"7,763.96","1,810.47",1.82,2.49,640.11,266,"3,135","2,694","2,701,858","7,670",72,139,"2,970"
hakkee-2443,712,"4,386",2.19 ,6.43,53.9%,17.56,17.56,"4,558.90","11,558.64",1.31,14.40,340.77,32,528,342,"355,594","1,370",14,14,626
Beasthalo-11237,"1,487 ","4,386",3.37,3.89,52.9%, 27.51,27.51,"9,378.29"," 1,164.84",2.13,1.50,724.69,69,506,522,"478,293","1,403",11,16,416
buds-1966,"1,065","4,385",2.80,3.20,56.1%,26.86,26.86,"10,477.63",663.24,2.09,0.86,817.02,539,906,"1,948","1,288,749","3,304",15,35,"1,178"
RHiNO-12110,790,"4,359",2.07,3.28,54.3%,18.69,18.69,"7,258.83","2,088.00",1.63,3.04,634.49,27,263,259,"254,059",654,6,18,316
Patiphan-11469,850,"4,385",2.51,3.26,50.0%,21.58,21.58,"8,682.28","1,541.16",1.87,2.22 ,752.06,340,803,"1,498","1,163,425","2,892",15,39,"1,151"
Derp-1230,941,"4,339",2.96,4.69,52.5%,24.05,24.05,"8,762.98","2,343.12",1.90,3.08,690.70,20,360,328,"350,519 ",962,4,21,325
PMAJellies-1681,959,"4,343",2.19,4.70,54.4%,20.30,20.30,"5,530.60","7,379.24",1.64,9.96,447.68,313,"2,552","1,459","1,686,833","6,192",293,55,"2,831"
Mistakes-2832,"1,217","4,385",3.58,5.10,54.2%,26.20,26.20,"9,811.21","2,677.75",2.14,3.64,799.57,642,"2,345","3,710","2,913,930","7,782",13,80,"2,175"
hobbs-1346,771,"4,384",2.65,3.55,56.1%,21.63,21.63,"7,389.39","2,589.24",1.85,3.69,631.18,82,334,398,"302,965",887,6,8,335
MayN-2833,847,"4,383",3.17,9.16,52.9%,23.16,23.16,"8,335.76","9,981.10",1.78, 12.82,642.42,36,472,348,"425,124","1,181",0,10,373
caspere-21171,304,"4,382",2.98,4.16,55.6%,26.16,26.16,"9,326.63","1,150.81",2.16,1.58,769.72,129,732,947,"755,457","2,119",11,35,710
oof-11755,288,"4,381",3.30,4.89, 73.3%,30.13,30.13,"10,003.47","2,171.87",2.51,3.02,833.62,15,186,179,"150,052",452,2,12,137
Summer-22465,"1,859","4,347",3.38,7.32,53.9%,20.10,20.10,"5,481.85","9,998.05",1.60,13.26,436.28,36,"1,035",376," 559,149","2,050",58,13,607
LittleFlame-2818,"1,478","4,381",2.69,3.60,59.3%,25.67,25.67,"10,176.15","3,052.37",2.05,4.07,813.69,58,224,359,"274,756",693,7,13,258
LessHumble-1281,113,"4,303",3.34,4.02,61.9%,26.52,26.52,"8,878.71",411.05,2.08,0.54,695.29,22,212,209,"186,453",557,4, 10,167
fragi-21268,730,"4,347",3.09,4.63,54.5%,24.91,24.91,"9,139.83","1,953.36",2.00,2.61,732.28,57,953,969,"904,843","2,466",13,44,797
ChipSa-21822,994,"4,345",2.98,3.65,54.0%,25.19,25.19,"9,793.17","1,152.79",2.06,1.57,799.27,764,"2,058","3,563","2,722,500","7,003",67,104,"2,349"
DATBOI-21278,384,"4,380",3.09,3.78,65.0%,29.00,29.00,"9,541.10",844.85,2.03,0.99,667.60,23,224,203,"190,822",580,4,13,188
Techneeke-11315,"1,013","4,470",4.08,5.74,53.3%,28.74,28.74,"10,956.09",898.85,2.26,1.18,863.25,171,"1,486","1,564","1,500,985","3,938",12,87,965
sharyk-2415,829,"4,379 ",3.10,3.84,59.7%,24.42,24.42,"8,274.23","1,145.30",2.13,1.67,721.94,77,479,582,"471,631","1,392",4,18,449
Flabajack-21623,966,"4,379",2.69,6.41,76.9%,20.31,20.31 ,"5,597.15","6,574.62",1.58,8.51,434.93,8,133,67,"72,763",264,6,2,98
KSA-21564,"1,374","4,379",3.28,4.29,56.9%,25.30,25.30,"9,677.28","1,670.99",2.07,2.27,790.21,329,"2,768","2,955","2,603,188","6,807",32,91,"2,073"
dentay-11281,403,"4,378",3.67,5.51,58.2%,29.17,29.17,"11,504.02","2,101.29",2.38,2.86,939.48,716,"2,948","4,225","3,715,799","9,423",50,198,"2,568"
Pugs-11287,269,"4,378",3.52,4.48,61.7%,28.85,28.85,"10,728.40","2,063.49",2.28,2.72,849.36 ,154,382,745,"504,235","1,356",9,17,385
XOOX-21258,161,"4,497",3.28,4.57,64.7%,29.18,29.18,"11,898.18","1,910.18",2.21,2.41,899.24,59,153,262,"202,269",496,13,9,151
daanS-21336,132,"4,378",1.85,3.55,54.2%,18.71,18.71,"6,660.50","4,064.25",1.87,6.77,666.05,17,174,178,"159,852",449,2,15,243
honorato-11211,995,"4,378",4.66,6.45,50.0%,26.88,26.88,"9,861.79","1,527.50",2.06,1.95,755.03,27,448,456,"473,366","1,290",2,23,277
April30-1406,135,"4,378",3.34,3.86,62.2%,29.82,29.82,"11,306.78","1,250.24",2.37,1.65 ,897.00,351,"1,204","1,736","1,345,507","3,549",2,35,"1,062"
Ding-21831,900,"4,378",3.22,7.11,67.7%,25.76,25.76,"8,378.65","8,944.74",1.87,10.83,608.51,60,327,335,"284,874",876,3,5,272
Swimmer-11324,"1,201","4,377", 2.28,6.26,57.4%,17.12,17.12,"4,795.42","7,945.02",1.41,10.94,396.15,41,704,388,"484,337","1,729",65,26,760
Mete-22786,"1,347","4,346",4.13,5.40,53.1%,27.45,27.45,"9,280.70","1,072.56",2.15,1.40,725.96,245,"2,422","2,525","2,357,299","6,973",24 ,123,"1,690"
Techno-11639,697,"4,136",1.85,4.19,36.8%,17.11,17.11,"5,442.63","6,049.89",1.39,8.22,443.68,12,232,219,"206,820",650,2 ,10,351
Modern-31819,870,"4,563",3.46,3.85,54.8%,23.21,23.21,"8,421.92",186.98,1.84,0.25,666.22,246,"2,219","2,695","2,476,044","6,823",84,103,"1,974"
Schiz-11891,"1,673","4,403",3.02 ,3.88,55.1%,24.06,24.06,"8,679.52",949.30,1.96,1.29,708.86,79,"1,085","1,018","928,709","2,574",43,58,852
Mesic-21267,"2,788","4,375",3.07,3.38,54.2%,25.60, 25.60,"9,305.73",32.77,2.04,0.04,740.94,74,815,861,"772,376","2,125",18,39,693
DouyuBecky-2220,719,"4,290",2.46,6.14,53.8%,19.36,19.36,"6,577.13","7,627.00",1.52,9.98,516.25,216,"1,789","1,690","1,723,209","5,073",11,46,"2,065"
X1AN-21758,"1,030","4,374",1.94,6.28,58.6%,14.61,14.61,"3,208.11","12,837.83",1.15,16.79,251.73,21,483,210,"224,568","1,023",6,7,527
iCy-1177,"1,323","4,374",4.13,5.49,52.6%,26.95,26.95,"9,244.28",956.78,2.22,1.31,761.36,106,"1,221","1,109","1,072,336","3,126",13,54,756
Tiger-23761,713,"4,374 ",3.00,3.38,51.2%,31.56,31.56,397.18,"1,869.46",2.33,2.30,29.32,738,"2,755","3,973","98,501","7,827",4,92,"2,613"
Hus-11365,"1,034","4,373",3.31,5.09,58.2%,27.47,27.47,"10,562.75","2,029.53",1.98,2.44,760.49,94,545,635,"580,951","1,511",3,19,456
Saebyeolbe-3200,820,"4,372",3.52,4.14,52.7%,28.04,28.04,"11,188.45",789.70,2.29,1.08,914.65,350,736,"1,501","1,040,526","2,608",4,34,741
Leodeddz-2374,"1,330","4,309",2.76,5.68,52.4%,19.51,19.51,"6,252.73","6,765.45",1.53,8.81,488.72,47,765,629,"644,031","2,010",10,22,728
hobbit-22384,525,"4,176",3.05,6.94,46.8%,21.03,21.03,"6,245.05","7,085.92",1.67,9.40,497.03,64,463,338,"387,193","1,304",38,9,427
RK800-2351,"1,322","4,371",1.90,4.20,54.5%,19.45,19.45,"5,857.93","8,501.34",1.47,10.70,442.36 ,21,360,262,"257,749",856,3,5,450
chrimezze-2511,745,"4,371",3.38,4.45,66.2%,30.58,30.58,"10,099.86","1,302.07",2.78,1.98,919.35,270,636,"1,202","717,090","2,171",0,47,642
Drenzi-1634,778,"4,371",2.59,3.92,50.7%,21.17,21.17,"7,700.94","3,137.95",1.69,4.19,616.39,761,"2,805","3,626","2,872,451","7,897",20,84,"3,054"
Seiichi-21782,175,"4,370",2.77,3.06,59.6%,29.98,29.98,"10,429.53",241.49,2.61,0.35,907.76,203 ,412,798,"490,188","1,409",0,26,509
Naicu-21775,"1,002","4,563",3.09,4.26,57.5%,23.54,23.54,"7,421.94","1,508.79",1.97,2.11,622.25,145,642,726,"593,755","1,883",3,30,609
MattMerc-11632,897,"4,312",2.70,3.91,53.6%,21.00,21.00,"7,719.31","1,705.81",1.78,2.41,653.54,49,756,746,"748,773","2,037",20,38,755
snillo-21537,"1,032","4,369",3.79,4.46,54.5%,29.13,29.13,"10,474.48",902.27,2.38,1.23,856.63,732,"1,846","3,344","2,210,115","6,147",11,108,"1,621"
SuhPoze-1613,"1,342","4,369",2.34,5.73,45.5%,17.09,17.09,"5,321.73","8,264.36",1.40,11.32,437.22,13,230,168,"175,617",564,2,4,241
Jklol21-2317,902,"4,369",3.03,3.75,54.6%,26.18,26.18,"9,276.08",881.68,2.07,1.16,732.32,123 ,"1,875","1,845","1,716,074","4,843",50,79,"1,597"
Dikker-2652,"1,051","4,253",2.04,5.27,48.3%,15.39,15.39,"4,267.81","7,977.73", 1.33,11.47,368.14,65,653,515,"503,602","1,816",8,18,890
Glace-1608,634 ,"4,267",1.90,5.51,56.0%,15.59 ,15.59,"3,586.89","9,424.46",1.23,12.35,281.93,27,646,305,"326,407","1,419",18,13,747
SADO-11765,101,"4,368",3.17,4.12,50.0%,25.23,25.23,"9,098.14","1,659.18",2.31,2.53,834.00,28,143,244,"200,159",555,4,16,175
Apl-11934,576,"4,368",2.78,4.93,61.1%,20.97,20.97,"6,542.00","3,811.00",1.82,5.51,567.09,21,314,255,"235,512",755,6,15,272
Leaf-2425, 882,"4,367",3.29,4.85,57.4%, 30.93,30.93,"11,166.66"," 2,469.08",2.33,3.10,842.18,169,631,904,"681,166","1,887",8,28,573
MikeyA-21853,633,"4,367",3.90,5.94,47.8%,27.30,27.30,"10,329.83","1,307.22",2.22,1.77,841.16,49,236,271,"237,586",628,0,17,161
CurryShot-11768,"2,413","4,367",2.31, 3.76,51.9%,21.55,21.55,"7,321.16","3,669.97",1.68,4.78,572.17,244,"2,856","2,645","2,540,444","7,478",73,121,"3,241"
VitaCoco-1517,"1,311","4,367",3.30,3.83,51.9%,23.36,23.36,"7,751.44",268.01,1.86,0.36, 616.45,148,"1,605","1,596","1,434,016","4,321",37,72,"1,308"
Asinox-2659,885,"4,367",2.27,4.80,54.0%,21.31,21.31,"6,689.65","4,586.00",1.69,6.07,531.70,125,931,"1,077","829,516","2,643",11,33,"1,163"
Jordanfre-1680,938,"4,385",2.05,3.05,52.4%,20.86,20.86,"7,401.24",903.43,1.65,1.19,583.76,8,220,153,"155,426",438,7,7,214
mL10-21445,94,"4,365",2.71,7.66,53.6%,17.07,17.07,"4,313.46","11,215.46",1.38,15.16,349.74,24,343,242,"241,554",956,2,8,353
iAmPhx-1992,975,"4,365",3.60,4.88,64.2%,29.75,29.75,"11,682.67","1,717.42",2.37,2.28,931.83,160,771,"1,035","782,739","1,993",3,45,554
cyy-11282,"1,211","4,365",3.02,4.25,50.5%,26.11,26.11,"9,362.91","1,800.60",2.05,2.36,736.20,340,"3,521","3,521","3,136,576","8,748",71,168,"2,901"
Azee-2333,905,"4,315",3.53,4.09,55.7%,30.42,30.42,"11,560.08","1,063.14",2.43,1.41,922.36,655,"1,846","3,335","2,219,536","5,841",14,116,"1,657"
ELLIVOTE-2174,"1,415","4,364",3.82,5.15,50.9%,27.25,27.25,"10,965.34",904.49,2.18,1.20,875.74,84,626,637,"646,955","1,608",14,26,421
Peter-26556,86,"4,364",3.31,3.37,66.5%,31.54,31.54,"9,952.60",190.28,2.93,0.29,925.70,"1,097","1,300","3,731","1,721,799","5,456",6,74,"1,647"
Dog21-1954,"1,513","4,364",3.90,5.62,60.0%,25.22,25.22,"9,117.02","1,170.76",2.06, 1.59,744.90,59,464,489,"455,851","1,261",13,28,323
Tosren-3333,391,"4,364",3.69,6.95 ,60.7%,25.41,25.41,"8,480.97","4,987.52",2.05,6.71,684.78,74,612,690,"517,339","1,550",6,32,420
Vega-21696,58,"4,314",3.40,4.66,51.1%,26.38,26.38,"8,798.85","1,769.74",2.17,2.42,722.65,68,893,821,"809,494","2,427",11,59,713
Agoostis-1124,189,"4,364",2.29,3.82,51.4%,19.64,19.64,"6,026.25","3,819.69",1.63,5.28,500.00,712,"2,973","3,609","2,615,393","8,522",59,76," 3,725"
